Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    printx
    scanx

Grammar

Rule 0     S' -> program
    (3) binary_operator -> v_expr . minus v_expr
    (4) binary_operator -> v_expr . star v_expr
    (5) binary_operator -> v_expr . div v_expr
    (29) comparison_expresion -> v_expr . less v_expr
    (30) comparison_expresion -> v_expr . less_equal v_expr
    (31) comparison_expresion -> v_expr . equal v_expr

  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for star resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for less resolved as shift
  ! shift/reduce conflict for less_equal resolved as shift
  ! shift/reduce conflict for equal resolved as shift
    semicolon       reduce using rule 28 (expr -> v_expr .)
    idx             reduce using rule 28 (expr -> v_expr .)
    inx             reduce using rule 28 (expr -> v_expr .)
    of              reduce using rule 28 (expr -> v_expr .)
    loop            reduce using rule 28 (expr -> v_expr .)
    cbracket        reduce using rule 28 (expr -> v_expr .)
    then            reduce using rule 28 (expr -> v_expr .)
    ccurly          reduce using rule 28 (expr -> v_expr .)
    pool            reduce using rule 28 (expr -> v_expr .)
    else            reduce using rule 28 (expr -> v_expr .)
    obracket        reduce using rule 28 (expr -> v_expr .)
    if              reduce using rule 28 (expr -> v_expr .)
    let             reduce using rule 28 (expr -> v_expr .)
    case            reduce using rule 28 (expr -> v_expr .)
    ocurly          reduce using rule 28 (expr -> v_expr .)
    not             reduce using rule 28 (expr -> v_expr .)
    complement      reduce using rule 28 (expr -> v_expr .)
    isvoid          reduce using rule 28 (expr -> v_expr .)
    new             reduce using rule 28 (expr -> v_expr .)
    number          reduce using rule 28 (expr -> v_expr .)
    string          reduce using rule 28 (expr -> v_expr .)
    true            reduce using rule 28 (expr -> v_expr .)
    false           reduce using rule 28 (expr -> v_expr .)
    fi              reduce using rule 28 (expr -> v_expr .)
    plus            shift and go to state 86
    minus           shift and go to state 87
    star            shift and go to state 88
    div             shift and go to state 89
    less            shift and go to state 90
    less_equal      shift and go to state 91
    equal           shift and go to state 92

  ! plus            [ reduce using rule 28 (expr -> v_expr .) ]
  ! minus           [ reduce using rule 28 (expr -> v_expr .) ]
  ! star            [ reduce using rule 28 (expr -> v_expr .) ]
  ! div             [ reduce using rule 28 (expr -> v_expr .) ]
  ! less            [ reduce using rule 28 (expr -> v_expr .) ]
  ! less_equal      [ reduce using rule 28 (expr -> v_expr .) ]
  ! equal           [ reduce using rule 28 (expr -> v_expr .) ]


state 49

    (62) while_expresion -> while . v_expr loop expr pool
    (32) v_expr -> . conditional_expresion
    (33) v_expr -> . let_expresion
    (34) v_expr -> . case_expresion
    (35) v_expr -> . dispatch_expresion
    (36) v_expr -> . dispatch_instance
    (37) v_expr -> . block_expresion
    (38) v_expr -> . binary_operator
    (39) v_expr -> . neg
    (40) v_expr -> . compl
    (41) v_expr -> . is_void
    (42) v_expr -> . new_expresion
    (43) v_expr -> . obracket v_expr cbracket
    (44) v_expr -> . term
    (45) v_expr -> . comparison_expresion
    (60) conditional_expresion -> . if v_expr then expr else expr fi
    (67) let_expresion -> . let let_declr_list inx expr
    (63) case_expresion -> . case expr of case_list esac
    (71) dispatch_expresion -> . idx obracket dispatch_p_list cbracket
    (72) dispatch_instance -> . idx dot idx obracket dispatch_p_list cbracket
    (73) dispatch_instance -> . idx arrobe idx dot idx obracket dispatch_p_list cbracket
    (55) block_expresion -> . ocurly block_expr ccurly
    (2) binary_operator -> . v_expr plus v_expr
    (3) binary_operator -> . v_expr minus v_expr
    (4) binary_operator -> . v_expr star v_expr
    (5) binary_operator -> . v_expr div v_expr
    (9) neg -> . not idx
    (10) compl -> . complement idx
    (61) is_void -> . isvoid expr
    (15) new_expresion -> . new idx
    (46) term -> . var
    (47) term -> . num
    (48) term -> . str
    (49) term -> . bool
    (29) comparison_expresion -> . v_expr less v_expr
    (30) comparison_expresion -> . v_expr less_equal v_expr
    (31) comparison_expresion -> . v_expr equal v_expr
    (50) var -> . idx
    (51) num -> . number
    (52) str -> . string
    (53) bool -> . true
    (54) bool -> . false

    obracket        shift and go to state 61
    if              shift and go to state 64
    let             shift and go to state 65
    case            shift and go to state 66
    idx             shift and go to state 94
    ocurly          shift and go to state 67
    not             shift and go to state 68
    complement      shift and go to state 69
    isvoid          shift and go to state 70
    new             shift and go to state 71
    number          shift and go to state 76
    string          shift and go to state 77
    true            shift and go to state 78
    false           shift and go to state 79

    v_expr                         shift and go to state 93
    conditional_expresion          shift and go to state 50
    let_expresion                  shift and go to state 51
    case_expresion                 shift and go to state 52
    dispatch_expresion             shift and go to state 53
    dispatch_instance              shift and go to state 54
    block_expresion                shift and go to state 55
    binary_operator                shift and go to state 56
    neg                            shift and go to state 57
    compl                          shift and go to state 58
    is_void                        shift and go to state 59
    new_expresion                  shift and go to state 60
    term                           shift and go to state 62
    comparison_expresion           shift and go to state 63
    var                            shift and go to state 72
    num                            shift and go to state 73
    str                            shift and go to state 74
    bool                           shift and go to state 75

state 50

